,station,latitude,longitude,elevation,depth
532,34A1,41.838657944,-119.653981023,1907.6772305,100.0
533,34A2,41.853117623,-119.60736388,1862.7794329,100.0
534,34A3,41.850735284,-119.577144252,1831.9474092,100.0
535,34A4,41.866601713,-119.494824975,1708.2157259,100.0
536,34NO,41.92914171,-119.708564875,1768.9731181,100.0
537,34SO,41.805874401,-119.706839385,1705.8902813,100.0
686,ABBY,49.072141046,-122.197802579,195.2803939,82.18802933673297
731,ABOT,49.029436497,-122.266569808,-4.0091647,78.92799294497459
745,ABRN,42.760741791,-120.100255173,1370.4842784,100.0
880,ADLL,42.196394973,-120.006710894,1545.8641693,100.0
915,AGNS,42.55276485,-124.059113708,51.3683661,20.147109566858784
987,AL2H,48.389780311,-123.487471726,31.7503964,37.48195326441949
1021,ALB4,48.389739572,-123.487687455,30.8906367,37.47920236840663
1026,ALBH,48.389781422,-123.487470112,31.7682625,37.481982231747
1194,ANAT,46.13286448,-117.135427403,1087.3003975,100.0
1258,ANTB,39.847881188,-117.370883675,1647.6170501,100.0
1260,ANTE,40.145912836,-118.167286438,1445.1147266,100.0
1266,ANTV,39.642525323,-120.28131807,1681.0612545,100.0
1381,ARLI,48.174067086,-122.141859552,23.2862091,58.92308251948808
1383,ARLN,45.708205802,-120.183269563,120.379725,100.0
1446,ASBU,43.82056507,-121.368506504,1508.8651969,86.40477966715416
1457,ASHL,42.180690735,-122.670169066,608.7265364,55.61635676959751
1474,AST1,39.39026138,-117.308367859,1760.0700209,100.0
1475,AST2,39.390432607,-117.308597661,1760.299987,100.0
1767,BAMF,48.835329253,-125.135104681,10.7466224,28.327250137085038
1768,BAMO,40.412750001,-117.204566,1792.4699856,100.0
1811,BASQ,42.411604556,-117.863031157,1348.6063937,100.0
1825,BATT,40.515922159,-117.208889232,1505.9367219,100.0
1841,BBAY,48.899077027,-122.769470373,-8.2125175,60.145327514856874
1848,BBUT,41.438766957,-118.294999004,1264.9319692,100.0
1850,BCAB,49.052173767,-122.329538238,72.7033674,77.69698003471918
1852,BCBU,49.251391241,-123.000194127,13.0048882,64.47263635934287
1855,BCCG,49.311892645,-117.65304565,443.6729268,100.0
1856,BCCH,49.14657981,-122.002575492,-0.4647045,89.26468087603739
1857,BCCO,49.689621965,-125.000777096,11.505068,50.1609815413283
1858,BCCQ,49.278590918,-122.791120322,14.1472795,71.19458544708512
1859,BCCR,50.024402417,-125.243965425,-0.6435613,53.31864355744249
1860,BCCY,49.700070964,-124.983690046,-0.9364562,50.73396069782644
1863,BCDN,48.777115443,-123.685425944,-4.4846586,40.74168242450302
1864,BCDT,49.032204182,-123.069251229,-7.4407816,57.084972868533924
1865,BCES,48.429263274,-123.428708746,21.1492085,38.52654901773892
1872,BCHO,49.378679823,-121.440679267,33.4268012,100.0
1874,BCIN,50.509196781,-116.028595026,829.3759828,100.0
1875,BCKL,50.67306977,-120.378841615,538.7953174,100.0
1876,BCKW,49.884759905,-119.495400284,354.666943,100.0
1878,BCLC,49.103818832,-122.657374447,3.6394913,68.87088817719685
1879,BCLG,48.442929276,-123.522605681,60.5028453,37.6273242271501
1880,BCLI,49.115116798,-123.147133716,-4.9187048,57.681646359607626
1882,BCMI,50.112486614,-120.78847206,588.6557998,100.0
1883,BCMR,49.221155426,-122.538536069,73.4952822,76.87136265205278
1885,BCNA,49.183930621,-123.953243935,44.3573061,48.567921688174266
1886,BCNS,48.648497088,-123.45099439,3.6470122,41.181764436578945
1889,BCOV,50.544281094,-126.842642383,37.3201896,33.84852908383866
1890,BCPE,49.494457683,-119.593740041,339.2991385,100.0
1892,BCPH,50.685563288,-127.375351894,1.3502759,100.0
1893,BCPI,49.499263495,-119.592202076,345.0540438,100.0
1898,BCSA,50.700343267,-119.279481676,354.0263341,100.0
1899,BCSC,49.472228362,-123.763077966,6.1581237,59.31017199699776
1900,BCSF,49.192086774,-122.860086739,83.4640522,66.08640791179116
1901,BCSL,49.565435969,-119.644242405,428.7710136,100.0
1902,BCSM,48.559486874,-123.799529645,932.687984,36.1895073736214
1903,BCSQ,49.699211167,-123.154021767,-5.910379,76.88023986528746
1905,BCSU,49.602222265,-119.68171294,474.9670616,100.0
1908,BCTS,49.006042863,-123.082771295,46.9367748,56.13303614029265
1910,BCUT,40.828498572,-124.082613098,-19.60935,17.45595409044382
1911,BCVC,49.275764217,-123.08934566,11.1812467,63.30640148946888
1912,BCVI,48.480710873,-123.391567814,15.1433341,39.46235858621285
1913,BCVR,50.241284069,-119.231191687,448.5132169,100.0
1916,BCWS,50.131309024,-122.954620921,639.1044227,93.23555179027865
1929,BDRY,48.986699005,-117.349926401,601.826541,100.0
1951,BEDE,39.824786244,-119.828292055,1573.5594643,100.0
1959,BEES,39.267201762,-117.709498225,2180.9242168,100.0
1981,BELI,48.755268613,-122.478972536,10.6557231,63.27770626237389
1990,BEND,44.057158802,-121.315186318,1095.8507321,87.23877047024278
2012,BERR,39.602176997,-120.447512507,1930.8907938,100.0
2032,BFIR,47.617421728,-122.12549899,121.6831727,55.777379977186804
2034,BFLO,40.728800959,-119.828741883,1363.6529555,100.0
2062,BHIL,39.378556878,-120.118041106,1988.8655008,100.0
2086,BIGD,47.933294039,-118.988832845,493.3747991,100.0
2090,BIGS,39.285994683,-116.824928679,1877.8291234,100.0
2102,BILS,47.539344489,-124.252526591,38.3527087,25.16639767255529
2163,BLAC,39.796469272,-119.294700357,1282.6700079,100.0
2173,BLDG,46.316974824,-117.975302735,483.3031734,100.0
2201,BLNP,44.245787259,-121.849796907,1521.7689936,72.74923792668496
2207,BLRK,40.769715578,-119.093269904,1237.3331279,100.0
2213,BLUM,40.949170612,-118.047485521,1364.6621909,100.0
2216,BLVU,47.599206791,-122.183214772,-8.2898841,54.21242828464282
2220,BLY1,42.406844845,-121.049065135,1313.4288037,96.87621031343147
2221,BLYN,48.016057607,-122.927540217,613.349308,41.60889476910555
2261,BNDM,44.089394531,-121.307539282,1070.3104232,87.37100734429643
2286,BOBS,39.448046826,-116.981966903,2185.4599443,100.0
2288,BOCA,39.410914943,-120.044952207,2058.9241417,100.0
2304,BOIL,40.272274899,-119.382330697,1273.7777996,100.0
2329,BONT,39.531079433,-120.428196726,2319.1571042,100.0
2331,BOOM,39.475596288,-119.955899312,2106.2257022,100.0
2381,BPEB,50.156701639,-127.771748133,710.9093868,100.0
2382,BPKT,46.883154568,-120.327122534,564.5167314,100.0
2390,BRAD,39.777365403,-119.05145901,1325.7316105,100.0
2401,BRBR,41.230283344,-120.109109183,1819.7434985,100.0
2407,BRD1,39.809273972,-119.002799986,1247.3930722,100.0
2417,BRDY,39.781308381,-119.008618235,1269.0921319,100.0
2429,BREW,48.131523827,-119.68263406,238.5965684,100.0
2466,BRN3,49.269892337,-123.015578633,32.5817899,64.67637894047748
2467,BRNB,49.275055522,-123.021820955,23.1199563,64.70697740610082
2473,BRNT,44.440217621,-118.191320959,1212.6993825,100.0
2481,BROK,39.168766911,-117.942609321,1820.6456258,100.0
2494,BRSP,45.40155314,-121.708505973,2061.2819366,72.6508856325025
2534,BSUM,47.554243424,-122.132300467,336.2981138,55.35087727886987
2548,BTON,45.485806564,-122.797395021,46.7604861,47.14087266785277
2554,BUC2,39.014330562,-122.053090859,14.7998366,100.0
2570,BUFF,40.36141278,-117.266192645,1483.5045347,100.0
2603,BURN,42.779501428,-117.843529435,1180.9208761,100.0
2604,BURR,40.518897859,-119.838997657,1252.2578229,100.0
2617,BUTT,41.478892981,-119.840734753,1747.6665241,100.0
2623,BVAL,39.565428219,-120.237245483,2042.5615471,100.0
2650,C046,48.990597247,-125.458857388,156.5570359,27.21070137409251
2654,C222,50.200115424,-119.317722981,458.2030327,100.0
2678,CABL,42.836098771,-124.563345701,37.8300383,12.637279797497445
2688,CACC,41.745598577,-124.184301057,-21.9578071,14.479841819620688
2691,CACH,39.714143427,-121.805292268,43.4238378,85.24378679204688
2699,CACR,40.309618986,-121.229106695,1364.4929216,98.01705840368903
2715,CAEL,40.421736597,-120.702888241,1456.8599983,100.0
2719,CAEU,40.804995004,-124.136108386,-22.1166424,17.321176372364285
2723,CAFL,41.0181072,-121.431572889,998.4992107,90.69428476422205
2724,CAFM,41.017873186,-121.43108514,996.4300316,90.70719041882226
2770,CALL,39.687786958,-116.77398761,1845.6656792,100.0
2793,CAMI,48.215347583,-122.478632787,10.9674636,51.99900240122419
2799,CAMS,41.314206276,-122.314359192,1068.5514427,67.14736041449964
2802,CAMV,39.148335216,-121.592492577,-4.4212854,97.593748047955
2826,CAOV,39.49631316,-121.609773596,38.1341178,92.96014022456002
2869,CARS,39.14491122,-119.79940749,1750.2469246,100.0
2890,CASI,40.832729602,-119.237200183,1266.5035789,100.0
2916,CATH,46.197302668,-123.367270802,56.3635389,35.69607730947773
2917,CATK,39.335509807,-120.169948862,1796.429298,100.0
2932,CAWI,39.521562493,-122.215705246,19.8388986,75.6301374104772
2937,CAYC,39.145335122,-121.64264022,-4.1091553,96.4063426754428
2956,CBLV,47.614190837,-122.19148251,45.7416995,54.05784560153511
2971,CBRV,50.00150187,-125.246870039,90.6115202,52.78082177888769
3001,CCPW,46.321203762,-117.97859602,497.3522105,100.0
3014,CCYN,39.102369651,-119.347705869,1532.103807,100.0
3125,CHCM,48.010617752,-122.775867102,20.4225422,43.91712036822602
3138,CHEL,47.831555396,-119.989904105,345.5292138,100.0
3139,CHEM,43.22436094,-121.785832788,1439.9693967,77.04832365168062
3184,CHLW,49.143516474,-121.995218364,1.6740223,89.37440398735541
3193,CHNA,39.720322399,-117.061892745,1887.5076582,100.0
3202,CHO5,39.432638614,-121.664963049,16.6471226,92.18832456961286
3203,CHO6,39.432880504,-121.66488474,17.2141058,92.18725887397906
3237,CHST,46.612197492,-122.909574346,58.0944854,42.0082908095666
3257,CHW2,49.152931052,-121.953834771,-0.263696,90.65189284697043
3259,CHWK,49.15660803,-122.008427046,173.9880889,89.38169075170993
3265,CHZZ,45.486515202,-123.978123583,50.7333171,26.19137103181938
3275,CIHL,43.750906343,-121.148683464,1945.5458778,91.97290007983685
3278,CINN,39.805316593,-118.884800927,1288.990815,100.0
3327,CLCV,42.975999887,-122.089393384,1873.816579,69.87622244449238
3332,CLEM,47.204925614,-120.969800817,633.610504,100.0
3341,CLHQ,42.895877684,-122.135997046,1952.4687642,68.80309291865657
3345,CLIO,39.767528463,-120.54938599,1486.3812036,100.0
3355,CLMS,42.922935605,-122.01629776,2705.2860718,71.84191821862713
3367,CLRS,48.820304264,-124.130884816,175.6345114,37.52014926315013
3386,CLWZ,42.934252269,-122.149158426,1869.8370454,68.36201767723695
3395,CMBR,50.053361118,-125.326401778,170.197947,52.266816256147266
3399,CME5,40.441773926,-124.396334452,305.7299662,17.389351758896098
3400,CME6,40.441406208,-124.396329642,304.0719997,17.392272140364945
3486,CNCR,48.538706434,-121.74930132,55.7974876,77.2901951572683
3524,COAL,40.250200508,-118.346110167,1410.4958659,100.0
3526,COAN,47.483944967,-122.174985452,86.9036303,54.133317842483066
3566,COF1,39.605018267,-119.24063374,1251.9892782,100.0
3602,COLD,39.410975813,-117.850876335,1690.8187593,100.0
3615,COLV,48.544764877,-117.90326607,486.1193293,100.0
3630,COND,45.237906408,-120.181378829,865.4101977,100.0
3653,COPP,39.915027351,-118.196875446,1280.6368262,100.0
3679,CORV,44.585535349,-123.304604509,105.6043706,40.07332564993527
3695,COT3,49.102467078,-122.690647085,1.984905,67.869281658389
3702,COTT,41.590714573,-119.341823481,1853.3052894,100.0
3703,COU2,49.689517225,-124.995614119,7.3787531,50.245228181488585
3705,COUG,46.059216377,-122.260774218,151.3853486,57.71104910381294
3707,COUP,48.217311045,-122.685604834,21.0360443,47.76477912571073
3708,COUR,49.689556372,-124.995632061,7.3276199,50.245992181997536
3733,CPCO,43.722100717,-121.233155872,2117.9492391,89.85927993791937
3745,CPRV,50.028532669,-125.268971321,3.1545401,52.91366132960303
3749,CPUD,47.430178015,-120.314224415,186.0632935,100.0
3751,CPXF,46.840085217,-122.256518982,533.6062304,58.06143479959464
3752,CPXX,46.840085232,-122.256518869,533.6090536,58.06143769356246
3756,CRA4,49.522144446,-115.768931969,921.6038357,100.0
3757,CRA5,43.415781657,-118.574936404,1248.2801061,100.0
3770,CRBN,47.081875895,-122.053508594,344.3602797,61.38655867979172
3818,CRNB,49.600238882,-115.669472908,808.8400055,100.0
3829,CROK,46.274599853,-122.912542721,1.0792001,42.78235146984914
3855,CRYS,39.249144033,-120.009735861,2098.1435173,100.0
3871,CSHQ,46.870726695,-121.732432219,2882.3516633,72.74425187528763
3872,CSHR,46.87071876,-121.73242218,2881.9399478,72.7445798701609
3875,CSKI,47.380571509,-122.235801267,10.2137686,52.66303015384952
3890,CST1,49.258190385,-117.657535595,514.0323694,100.0
4027,CTPT,42.37669393,-122.893958817,370.5656313,48.83545559818424
4072,CULM,47.975412676,-121.686864392,437.1930535,70.55108394334447
4083,CUSH,47.423344093,-123.219924034,217.1976219,36.28651895106613
4099,CVO1,45.610920464,-122.496132465,66.6594998,52.95826613030021
4101,CWAK,49.15293137,-121.95383408,-0.2283247,90.65191766303484
4404,DANP,46.280041354,-119.276277011,103.7465352,100.0
4432,DAVI,39.95636158,-120.578458938,2007.6461439,100.0
4439,DBLO,42.790501667,-120.419344699,1516.7964359,100.0
4446,DCSO,43.211008674,-123.341513653,136.8074697,37.71037620724114
4450,DDSN,43.118790921,-123.244241568,953.0876865,40.07759807327986
4452,DEA2,48.752737802,-122.480034178,6.6534565,63.189042986216286
4467,DEEJ,47.468836425,-123.926143588,103.6048175,28.338821471838877
4547,DIAM,40.204240066,-120.472538481,1968.801486,100.0
4599,DLTA,49.133530668,-123.015324771,-7.4556525,60.87758573781006
4610,DMND,48.136771372,-117.16365776,718.0958607,100.0
4666,DOT1,39.156198564,-119.763439704,1415.788915,100.0
4671,DOYL,40.025856122,-120.147315789,1686.2282541,100.0
4688,DR2O,49.322617936,-119.624984288,541.8771562,100.0
4689,DR4O,49.322618247,-119.624983685,541.8624406,100.0
4692,DRA3,49.322374134,-119.624826002,535.644364,100.0
4693,DRA4,49.322740927,-119.624481845,541.3889136,100.0
4698,DRAO,49.322618799,-119.624982591,541.8697138,100.0
4730,DRYV,40.401465286,-119.852075614,1288.7563517,100.0
4801,DVPT,47.65607069,-118.147814028,727.6760768,100.0
4809,DWH1,47.77410395,-122.080155901,109.09477,57.52077568107596
4926,EDNA,40.901034115,-117.314652391,1476.1747119,100.0
4966,EGLI,43.030943236,-120.786804215,1465.1820675,100.0
5005,ELGN,45.564862924,-117.928426935,815.9945583,100.0
5011,ELIZ,49.873053362,-127.122664089,164.6825002,21.792815533519352
5016,ELKO,40.914690001,-115.817198,2016.884815,100.0
5025,ELSR,47.497604361,-122.760584253,115.2245286,42.03506646230015
5032,EM01,43.559072178,-116.228345481,858.3765616,100.0
5061,ENGL,39.461515704,-120.537183319,1912.8277904,100.0
5074,ENTR,45.431256535,-117.288081843,1126.5698789,100.0
5076,ENUM,47.206207108,-121.955583983,227.0828932,62.50353309540195
5086,EPHR,47.329335799,-119.544679401,375.4538427,100.0
5167,EUCH,44.834741181,-123.870811628,721.9084558,28.402618326480606
5177,EVER,41.86455103,-120.58270597,1579.6012485,100.0
5218,FAND,43.147005727,-120.580411117,1526.04351,100.0
5225,FARR,40.512950108,-118.734091118,1610.6418486,100.0
5227,FARW,47.636386023,-117.654382664,729.2272336,100.0
5269,FERI,40.076530967,-120.308310311,1796.2016859,100.0
5317,FIRE,39.90355559,-119.089923767,1426.6967367,100.0
5323,FITT,40.332137894,-118.092511115,1454.6876035,100.0
5324,FITZ,42.022129529,-120.589220918,1931.3920322,100.0
5339,FLAN,40.158345817,-119.820139031,1263.6303739,100.0
5365,FLEM,40.417959103,-120.279768593,1360.3046053,100.0
5400,FLN1,39.466623174,-118.763747951,1187.3518262,100.0
5472,FOST,41.10887789,-120.792039701,1617.220046,100.0
5477,FOUR,43.364338833,-120.688124353,1402.957551,100.0
5481,FOXR,40.575191372,-119.472272683,1299.9916593,100.0
5503,FREN,39.883783431,-120.222212099,1835.8151406,100.0
5507,FRFX,47.00769551,-121.959895132,939.0870752,65.34227661789558
5508,FRG1,39.396263968,-118.634606306,1248.5456357,100.0
5509,FRG2,39.356569846,-118.636607079,1251.0810489,100.0
5510,FRG3,39.382205101,-118.706584178,1170.7900426,100.0
5511,FRG4,39.38919917,-118.697261612,1171.4266218,100.0
5512,FRG5,39.421580552,-118.710987502,1179.330405,100.0
5515,FRID,48.535223964,-123.018113052,11.3884734,46.1576239322061
5546,FSRH,49.138009534,-122.28767238,30.7487081,81.69953715297575
5565,FTRS,50.828739172,-115.200308145,2114.8099986,100.0
5567,FTS5,46.204887536,-123.956094585,-13.7124209,25.858918435931155
5568,FTS6,46.205162761,-123.956012144,-13.502428,25.859933320285045
5584,FWBD,44.291888202,-117.221641967,631.4293968,100.0
5939,GARC,40.416922733,-119.355598469,1643.8319348,100.0
5944,GARL,40.416526671,-119.35545651,1640.2272535,100.0
5947,GARR,40.625612615,-118.979286938,1738.9411398,100.0
5954,GASB,39.654707238,-122.715930528,1361.9373971,57.54379311390251
5986,GBN1,44.564578048,-121.439286546,864.9025579,82.62425156639341
5987,GBN2,44.559240795,-121.565284402,1270.7103191,79.16783456085355
5988,GBN3,44.548397508,-121.712580516,1143.5687168,75.12661297209374
5989,GBN4,44.568049096,-122.102143929,1342.4846414,65.69821788735672
5990,GBN5,44.602144864,-122.236024459,1329.3777345,62.833242520265046
5991,GBN6,44.424866691,-121.422866285,823.6670054,83.46328242676663
6019,GEIG,39.383743094,-119.701006723,1726.6937933,100.0
6030,GEND,39.089494798,-117.16189153,1791.8113701,100.0
6050,GERL,40.649808926,-119.360861254,1186.7779295,100.0
6073,GHCC,46.952586407,-123.802061375,32.3580312,28.434466277216863
6074,GHCL,46.952524853,-123.801894875,36.7717799,28.43653943387389
6101,GIRL,39.628358221,-120.005251774,1610.0198323,100.0
6132,GLDR,49.681485495,-126.127331934,-9.3548161,31.930170369827877
6140,GLNW,46.019872982,-121.288734222,567.1894501,85.27814402091464
6158,GLWD,46.019828332,-121.288607916,561.0038236,85.28316508194759
6191,GOBS,45.838818582,-120.814676296,621.475868,100.0
6217,GOLM,40.461828268,-117.600459056,1465.1820341,100.0
6219,GOLY,45.828697991,-120.802457034,500.1138156,100.0
6239,GORG,47.089014425,-119.849143713,355.8821782,100.0
6283,GRAN,40.086944418,-119.04914724,1517.3112239,100.0
6288,GRAV,41.34985894,-120.605170633,1380.1904659,100.0
6294,GRCK,48.143585664,-117.664569427,669.7549572,100.0
6324,GRMD,46.795486018,-123.022597573,30.7860815,39.522713417172774
6346,GRP4,48.194667851,-122.127286296,22.1681895,59.495252959192364
6356,GRSV,45.364413773,-120.787411791,677.4654702,100.0
6391,GTPS,42.434494011,-123.29737987,278.598589,37.762002394276514
6398,GUAN,42.015697048,-119.483016128,1884.8677799,100.0
6453,GVG1,39.048346412,-118.10234554,1855.8112241,100.0
6470,GWN5,45.782632873,-121.327562645,732.5408459,83.81476642137717
6471,GWN6,45.782628152,-121.327254467,733.2459743,83.82314235125561
6509,HAHD,47.290800632,-121.788083905,853.9850405,67.61310222780125
6519,HALF,44.872390419,-117.099829697,783.4350976,100.0
6586,HAZE,39.58682998,-119.047975839,1299.5482416,100.0
6613,HCRO,40.815917334,-121.469898745,1000.1398619,90.05122995538478
6624,HEAV,40.782814401,-120.728634413,1675.3150712,100.0
6648,HENN,39.518189494,-120.533744841,2127.8165867,100.0
6679,HGP1,47.01929383,-122.921056582,99.6412793,40.465076776487216
6749,HLSY,44.377564685,-123.109118273,71.9081816,44.84037610217075
6806,HOLB,50.640353746,-128.134996932,559.5990253,100.0
6822,HONY,40.080009117,-119.936676863,1307.3151007,100.0
6832,HORS,40.592259294,-120.495226237,1624.2836306,100.0
6837,HOTS,41.154367028,-117.474192156,1897.2954769,100.0
6873,HRPR,43.86587094,-117.607947242,760.9029756,100.0
6880,HRTM,42.246997205,-119.564166218,1735.3348865,100.0
6902,HTCH,47.191687227,-120.965926989,569.4209893,100.0
6931,HUNG,39.689289631,-119.753748915,1552.438858,100.0
6938,HUSB,44.119526303,-121.849361486,2038.3981895,73.12589489700733
6954,HW50,39.425142029,-116.757236568,1886.1129,100.0
6957,HW89,39.556265801,-120.33985394,1688.8202461,100.0
6962,HWKV,42.118249991,-119.14837919,1987.6646501,100.0
7267,IDB2,43.602477434,-116.271646843,817.4192788,100.0
7270,IDBO,43.611677456,-116.318576739,800.1509866,100.0
7272,IDCA,47.741565535,-116.796543503,684.5872875,100.0
7277,IDEM,43.864881437,-116.475469385,717.4339048,100.0
7278,IDFB,43.616551115,-116.250494094,816.7200655,100.0
7279,IDFC,47.532098446,-116.932447777,768.7713759,100.0
7280,IDFL,44.009187596,-116.916130678,666.9489988,100.0
7283,IDHD,43.908636679,-116.201965999,786.378841,100.0
7290,IDLW,46.408931786,-117.026176919,249.2528436,100.0
7291,IDM1,43.60604397,-116.386502737,786.3892227,100.0
7293,IDMH,43.137605336,-115.669654114,961.3340129,100.0
7294,IDMI,43.705929541,-116.637987417,719.6499995,100.0
7296,IDMN,43.705689182,-116.701152994,728.7348768,100.0
7298,IDMU,43.216754443,-116.551066164,848.8415275,100.0
7299,IDNA,43.582261114,-116.570041376,749.1579655,100.0
7301,IDNP,45.939709751,-116.121273883,996.6190206,100.0
7302,IDNR,43.205443869,-116.750128555,1191.0000134,100.0
7304,IDOR,43.29683294,-116.055890212,946.0845387,100.0
7308,IDPY,48.312711544,-116.545288851,641.1542547,100.0
7310,IDRO,43.72287879,-116.962476293,707.7542369,100.0
7315,IDTD,43.652942235,-116.283407456,788.6590139,100.0
7550,INV1,39.252139514,-119.970503392,1948.0239718,100.0
7557,INW1,47.714425867,-116.92979219,655.9195932,100.0
7558,INW2,48.187998109,-117.029897504,619.1988772,100.0
7655,IWAC,46.305881494,-124.039429968,-14.1741709,24.510667026288058
7657,IXLC,39.662511002,-118.186605352,1239.0231526,100.0
7674,IZZN,40.866025177,-116.844119943,1561.8475691,100.0
8654,JAKE,41.152034338,-117.06335392,1464.1582066,100.0
8661,JAMI,39.73513432,-120.722807005,1672.9935387,100.0
8710,JERS,40.277963543,-117.437746172,1500.7891883,100.0
8721,JIME,45.523118877,-122.990528503,53.0456285,43.38344817375433
8729,JKPR,46.535022252,-122.837938182,148.6503787,43.555705728254104
8758,JOBO,48.562370441,-122.437300277,-11.5256011,59.47488137755195
8777,JORD,48.43306354,-124.053857357,88.765853,32.89495163982268
8801,JRO1,46.275124507,-122.217615864,1275.5931682,58.98232795983693
8823,JUN1,43.743820397,-118.078483332,890.5969815,100.0
8826,JUNG,40.907847631,-118.411645816,1309.7290246,100.0
8827,JUNI,40.322976588,-119.068338411,1410.0922377,100.0
8873,KAHL,46.641109541,-118.557287394,258.1429926,100.0
8898,KAML,50.690153303,-120.325302835,337.5475281,100.0
8905,KANA,48.955535169,-119.436027285,266.045723,100.0
8988,KEL1,49.876223038,-119.457151937,349.7534669,100.0
8992,KELS,46.118177477,-122.896069109,-15.9383858,43.472247896524905
8999,KENI,46.19788383,-119.15863194,146.1534038,100.0
9020,KFRC,42.2241712,-121.783880581,1240.1883528,79.40012910265602
9090,KITT,40.062566081,-117.912274226,1655.5833745,100.0
9117,KLO2,49.875609068,-119.457819097,347.987765,100.0
9118,KLO3,49.877385185,-119.457636799,347.2513827,100.0
9127,KLSP,48.345611807,-117.272450675,619.9799667,100.0
9129,KLTS,46.643207018,-118.55816922,257.2406137,100.0
9133,KLWA,49.869344557,-119.580812074,473.4275573,100.0
9134,KLWN,49.869628834,-119.581143491,474.0109833,100.0
9140,KMLP,50.673104144,-120.378745387,538.7855631,100.0
9163,KNTP,47.425111059,-122.257608332,-6.5173087,52.12291551454891
9201,KOOT,47.770749067,-116.809641251,685.7910207,100.0
9268,KRMT,47.802875803,-122.320989919,84.2874875,51.526130112894876
9361,KTBW,47.547319611,-122.795417868,491.5606104,41.53897755673198
9400,KUMI,40.443546538,-118.969851091,1370.7127442,100.0
9425,KWBU,43.752384377,-121.312003985,1762.5611213,87.93630095469851
9458,KYLE,40.401448394,-117.854780085,1529.0687728,100.0
9528,LACE,39.457513386,-120.441668719,2149.6787741,100.0
9533,LACR,40.850804719,-115.703739303,1653.7662962,100.0
9572,LAKE,39.936128053,-119.375315082,1186.9449913,100.0
9607,LAN2,49.10048596,-122.685033446,-1.1053088,67.96388322541361
9633,LAPL,39.394144891,-118.304448393,1473.2077059,100.0
9634,LAPN,43.664601123,-121.506004581,1278.9357122,83.29227997054815
9734,LCR1,46.819577754,-117.878609091,441.1492089,100.0
9739,LCSO,44.634351391,-123.106665383,59.0922473,44.187928961900425
9806,LEMO,39.580884187,-120.307748437,1646.0681381,100.0
9842,LEWI,40.403513001,-116.861873,2916.7115538,100.0
9855,LFLO,43.983605611,-124.107708584,-6.4002737,22.644911229346533
9915,LIKE,41.227790448,-120.443222134,1404.6028936,100.0
9931,LINH,47.000335439,-120.538501496,472.2519826,100.0
9933,LINL,44.178587624,-121.902665683,1213.4404022,71.70698966257247
